Crop,Year,Month,Price_Quintal,Price_Tonne,crop_type
Paddy,2015,1,1965.1,19651.03,paddy
Paddy,2015,2,1934.25,19342.5,paddy
Paddy,2015,3,2082.59,20825.94,paddy
Paddy,2015,4,2194.19,21941.94,paddy
Paddy,2015,5,1854.6,18545.96,paddy
Paddy,2015,6,1766.28,17662.84,paddy
Paddy,2015,7,1926.04,19260.36,paddy
Paddy,2015,8,1745.06,17450.56,paddy
Paddy,2015,9,1559.16,15591.56,paddy
Paddy,2015,10,1715.48,17154.78,paddy
Paddy,2015,11,1646.6,16466.04,paddy
Paddy,2015,12,1732.93,17329.35,paddy
Paddy,2016,1,2042.18,20421.8,paddy
Paddy,2016,2,1755.9,17559.03,paddy
Paddy,2016,3,1809.18,18091.79,paddy
Paddy,2016,4,1979.98,19799.77,paddy
Paddy,2016,5,1841.07,18410.72,paddy
Paddy,2016,6,1955.97,19559.67,paddy
Paddy,2016,7,1680.93,16809.29,paddy
Paddy,2016,8,1545.86,15458.58,paddy
Paddy,2016,9,1918.54,19185.45,paddy
Paddy,2016,10,1711.28,17112.84,paddy
Paddy,2016,11,1822.39,18223.92,paddy
Paddy,2016,12,1690.53,16905.26,paddy
Paddy,2017,1,2024.61,20246.12,paddy
Paddy,2017,2,2210.03,22100.3,paddy
Paddy,2017,3,2013.4,20134.05,paddy
Paddy,2017,4,2256.43,22564.31,paddy
Paddy,2017,5,2015.09,20150.85,paddy
Paddy,2017,6,1968.96,19689.56,paddy
Paddy,2017,7,1823.01,18230.09,paddy
Paddy,2017,8,2114.27,21142.73,paddy
Paddy,2017,9,1812.44,18124.41,paddy
Paddy,2017,10,1685.59,16855.95,paddy
Paddy,2017,11,2041.23,20412.27,paddy
Paddy,2017,12,1819.1,18191.02,paddy
Paddy,2018,1,2267.46,22674.65,paddy
Paddy,2018,2,1946.12,19461.19,paddy
Paddy,2018,3,2088.15,20881.46,paddy
Paddy,2018,4,2344.29,23442.91,paddy
Paddy,2018,5,2361.95,23619.54,paddy
Paddy,2018,6,2153.12,21531.19,paddy
Paddy,2018,7,1999.13,19991.32,paddy
Paddy,2018,8,1893.32,18933.24,paddy
Paddy,2018,9,1685.49,16854.93,paddy
Paddy,2018,10,1828.33,18283.33,paddy
Paddy,2018,11,1943.44,19434.42,paddy
Paddy,2018,12,2303.63,23036.26,paddy
Paddy,2019,1,2408.02,24080.24,paddy
Paddy,2019,2,2083.23,20832.25,paddy
Paddy,2019,3,2518.86,25188.55,paddy
Paddy,2019,4,2350.58,23505.82,paddy
Paddy,2019,5,2216.69,22166.85,paddy
Paddy,2019,6,2341.22,23412.21,paddy
Paddy,2019,7,2295.29,22952.91,paddy
Paddy,2019,8,2190.59,21905.91,paddy
Paddy,2019,9,1873.93,18739.34,paddy
Paddy,2019,10,1988.27,19882.72,paddy
Paddy,2019,11,2176.59,21765.93,paddy
Paddy,2019,12,2406.19,24061.93,paddy
Paddy,2020,1,2362.81,23628.14,paddy
Paddy,2020,2,2504.88,25048.85,paddy
Paddy,2020,3,2346.18,23461.84,paddy
Paddy,2020,4,2299.33,22993.27,paddy
Paddy,2020,5,2616.71,26167.1,paddy
Paddy,2020,6,2593.89,25938.88,paddy
Paddy,2020,7,2210.19,22101.94,paddy
Paddy,2020,8,2308.94,23089.42,paddy
Paddy,2020,9,2166.93,21669.28,paddy
Paddy,2020,10,2027.04,20270.42,paddy
Paddy,2020,11,2287.27,22872.71,paddy
